CNES,UF,IBGE,NOME,LOGRADOURO,BAIRRO,LATITUDE,LONGITUDE
2841525,13,130330,UNIDADE BASICA DE SAUDE ANGELA VALE DOS SANTOS,ESTRADA DO ARARA,SAO SEBASTIAO DO ARA,"-5,21011","-60,05174"
2013193,13,130250,UBS SANTO ANTONIO,RUA MARIO SILVA DE ALMEIDA,TERRA PRETA,"-3,29271","-60,6356"
2015277,13,130040,UBS FELICIANO MATOS LEMOS PAPAGUARA,RUA CLOVIS GADELHA,SAO SEBASTIAO,"-0,975","-62,924"
2708868,13,130270,UBS MAE LAURINDA,RUA MAJOR PAES BARRETO,SAO DOMINGOS SAVIO,"-5,80584","-61,29414"
6791611,13,130270,UBS SANTO ANTONIO DO MATUPI,BR 230 RODOVIA TRANSAMAZONIA,SANTO ANTONIO DO MAT,"-5,809","-61,3"
4257154,13,130040,UBS RAIMUNDO MONDENGO RODRIGUES SAMPAIO,DISTRITO DE MOURA,ZONA RURAL,"-1,00983","-62,86617"
4257189,13,130040,UBS DR ALFREDO AUGUSTO PEREIRA CAMPOS,ESTRADA BARCELOS CAURES,SAO LAZARO,"-0,9785","-62,93104"
4257243,13,130040,UBS MARIA LUCIA RODRIGUES BAHIA,TRAVESSA DORVAL PORTO,NOSSA SENHORA DE NAZ,"-0,97319","-62,91997"
4257251,13,130040,UBS ANTONIO SORIANO LOPES,AVENIDA FREI MATHIAS SAO BOAVENTURA,MARARA,"-0,95405","-62,9411"
6548806,13,130170,USF DR IGOR PEREIRA MEDEIROS,AREA RURAL FLUVIAL RIO MADEIRA,ZONA RURAL,"-7,50685","-63,02069"
